endTime,artistName,trackName,msPlayed
2022-10-01 03:22,Mark Ronson,Uptown Funk (feat. Bruno Mars),30116
2022-10-06 11:18,Mangli,Saranga Dariya,230048
2022-10-06 11:22,Imagine Dragons,Believer,204346
2022-10-06 11:24,Manu Pilas,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,139844
2022-10-06 11:28,Sid Sriram,Samajavaragamana,219818
2022-10-06 11:31,Daler Mehndi,Saahore Baahubali,202378
2022-10-06 11:34,Ranveer Singh,Apna Time Aayega,140463
2022-10-06 11:36,Sohail Sen,"Shaitan Ka Saala (From ""Housefull 4"")",147395
2022-10-06 11:46,Shankar Mahadevan,Hanuman Chalisa,569440
2022-10-06 11:49,Manu Pilas,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,139844
2022-10-06 11:53,Mangli,Saranga Dariya,230048
2022-10-06 11:57,Imagine Dragons,Believer,204346
2022-10-06 12:00,Ranveer Singh,Apna Time Aayega,140463
2022-10-06 12:03,Sid Sriram,Samajavaragamana,219818
2022-10-06 12:07,Sohail Sen,"Shaitan Ka Saala (From ""Housefull 4"")",147395
2022-10-06 12:10,Daler Mehndi,Jagga Jiteya,191489
2022-10-06 12:14,Amit Trivedi,Naina Da Kya Kasoor,210951
2022-10-06 12:18,Imagine Dragons,Thunder,187146
2022-10-06 12:20,DIVINE,Sher Aaya Sher,134351
2022-10-06 12:24,Shivam Pathak,Khalibali,258893
2022-10-06 12:28,Ajey Nagar (CarryMinati),Yalgaar,195652
2022-10-06 12:31,Ritviz,Udd Gaye,180413
2022-10-06 12:35,Twenty One Pilots,Heathens,195920
2022-10-06 12:38,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,173381
2022-10-06 12:42,Ranveer Singh,Mere Gully Mein,185000
2022-10-06 12:46,Indila,Dernière danse,213493
2022-10-06 12:49,The Gypsy Queens,L'Americano,119093
2022-10-06 12:51,DIVINE,Kaam 25 - Sacred Games,149524
2022-10-06 12:54,Ritviz,Liggi,181176
2022-10-06 12:58,Imagine Dragons,Whatever It Takes,201240
2022-10-06 13:01,Ranveer Singh,Doori,7333
2022-10-18 08:28,Lex Fridman Podcast,"#330 – Hikaru Nakamura: Chess, Magnus, Kasparov, and the Psychology of Greatness",4083879
2022-10-30 03:19,Huberman Lab,Dr. Eddie Chang: The Science of Learning & Speaking Languages,5358880
2022-11-15 03:51,The Weeknd,Blinding Lights,76880
2022-11-15 04:16,The Weeknd,Blinding Lights,123137
2022-11-15 04:20,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,173381
2022-11-15 04:22,Lil Nas X,Old Town Road,113000
2022-11-15 04:26,Billie Eilish,bad guy,194087
2022-11-15 04:28,Tones And I,Dance Monkey,61257
2022-11-15 04:28,Thunder,Dancing in the Sunshine,4252
2022-11-15 04:28,Toploader,Dancing in the Moonlight,2030
2022-11-15 04:28,Chaky,Dancing In The Sunset,5128
2022-11-15 04:34,Scott Buckley,Chasing Daylight,8440
2022-11-15 04:34,Scott Buckley,Chasing Daylight,6525
2022-11-15 04:34,Toploader,Dancing in the Moonlight,24760
2022-11-15 04:34,Scott Buckley,Chasing Daylight,30653
2022-11-15 04:37,CloudNone,Chasing Daylight,155160
2022-11-15 04:40,CloudNone,Without U,197680
2022-11-15 04:46,CloudNone,Lost and Found,257813
2022-11-15 04:50,CloudNone,Anonymous,272727
2022-11-15 04:55,CloudNone,Changed,250003
2022-11-15 05:00,CloudNone,Stay,292346
2022-11-15 05:33,CloudNone,Let The Music In,255146
2022-11-15 20:30,Huberman Lab,Science-Based Tools for Increasing Happiness,1894240
2022-11-18 14:50,Huberman Lab,"Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance",2106478
2022-11-26 17:36,Huberman Lab,The Science & Treatment of Bipolar Disorder,0
2022-11-26 17:36,Huberman Lab,Dr. Emily Balcetis: Tools for Setting & Achieving Goals,7736
2022-11-26 17:36,Huberman Lab,Dr. Emily Balcetis: Tools for Setting & Achieving Goals,0
2022-11-26 17:36,Huberman Lab,Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing,201454
2022-11-26 18:19,Huberman Lab,Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing,1327094
2022-11-27 04:31,Huberman Lab,Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing,194329
2022-11-27 15:00,Huberman Lab,Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing,1631147
2022-11-27 16:15,Huberman Lab,Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing,710836
2022-11-29 13:01,Mark Ronson,Uptown Funk (feat. Bruno Mars),61357
2022-11-29 13:15,Mark Ronson,Uptown Funk (feat. Bruno Mars),208310
2022-11-29 13:18,The Chainsmokers,Don't Let Me Down,97837
2022-11-29 14:42,The Chainsmokers,Don't Let Me Down,110613
2022-11-29 14:46,Imagine Dragons,Thunder,187146
2022-11-29 14:50,Imagine Dragons,Believer,204346
2022-11-29 14:52,Sohail Sen,"Shaitan Ka Saala (From ""Housefull 4"")",147395
2022-11-29 14:56,Clean Bandit,Solo (feat. Demi Lovato),222653
2022-11-29 14:59,AronChupa,I'm an Albatraoz,166848
2022-11-29 15:02,AronChupa,Little Swing,163809
2022-11-29 15:05,Manu Pilas,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,139844
2022-11-30 03:31,Lex Fridman Podcast,#339 – Climate Change Debate: Bjørn Lomborg and Andrew Revkin,0
2022-11-30 03:31,Lex Fridman Podcast,#340 – Chris Tarbell: FBI Agent Who Took Down Silk Road,0
2022-11-30 03:31,Lex Fridman Podcast,#340 – Chris Tarbell: FBI Agent Who Took Down Silk Road,497
2022-11-30 03:31,Lex Fridman Podcast,"#342 – Todd Howard: Skyrim, Elder Scrolls 6, Fallout, and Starfield",901901
2022-11-30 03:31,Lex Fridman Podcast,#341 – Guido van Rossum: Python and the Future of Programming,19129
2022-11-30 03:31,Lex Fridman Podcast,#341 – Guido van Rossum: Python and the Future of Programming,299
2022-11-30 04:02,Lex Fridman Podcast,"#342 – Todd Howard: Skyrim, Elder Scrolls 6, Fallout, and Starfield",1019429
2022-11-30 05:14,Lex Fridman Podcast,"#342 – Todd Howard: Skyrim, Elder Scrolls 6, Fallout, and Starfield",1596556
2022-11-30 18:22,Lex Fridman Podcast,"#342 – Todd Howard: Skyrim, Elder Scrolls 6, Fallout, and Starfield",5667267
2022-12-01 17:23,Lex Fridman Podcast,"#342 – Todd Howard: Skyrim, Elder Scrolls 6, Fallout, and Starfield",19066
2022-12-01 17:23,Lex Fridman Podcast,#243 - Kevin Systrom: Instagram,0
2022-12-01 18:38,Lex Fridman Podcast,#341 – Guido van Rossum: Python and the Future of Programming,4457640
2022-12-04 04:04,Lex Fridman Podcast,#341 – Guido van Rossum: Python and the Future of Programming,1522
2022-12-04 05:03,Huberman Lab,Dr. Chris Palmer: Diet & Nutrition for Mental Health,332888
2022-12-04 05:34,Lex Fridman Podcast,"#331 – Balaji Srinivasan: How to Fix Government, Twitter, Science, and the FDA",1642134
2022-12-04 15:02,Lex Fridman Podcast,"#331 – Balaji Srinivasan: How to Fix Government, Twitter, Science, and the FDA",309251
2022-12-06 05:07,Mark Ronson,Uptown Funk (feat. Bruno Mars),269661
2022-12-06 05:27,The Chainsmokers,Don't Let Me Down,208316
2022-12-06 06:53,Imagine Dragons,Thunder,156851
2022-12-06 06:57,Imagine Dragons,Believer,204137
2022-12-06 06:59,Sohail Sen,"Shaitan Ka Saala (From ""Housefull 4"")",147275
2022-12-06 07:03,Clean Bandit,Solo (feat. Demi Lovato),222427
2022-12-06 07:06,AronChupa,I'm an Albatraoz,166669
2022-12-06 07:09,AronChupa,Little Swing,163700
2022-12-06 07:11,Manu Pilas,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,139608
2022-12-06 07:13,Masked Wolf,Astronaut In The Ocean - Alok Remix,128166
2022-12-06 13:37,Imagine Dragons,Thunder,30147
2022-12-06 13:37,Mangli,Saranga Dariya,217048
2022-12-07 13:19,Zoë Keating,Forest,44841
2022-12-07 13:27,Zoë Keating,Frozen Angels,427007
2022-12-07 14:11,Zoë Keating,Optimist,300536
2022-12-07 14:16,Zoë Keating,Flying & Flocking,296816
2022-12-07 14:26,Zoë Keating,Escape Artist,394443
2022-12-07 14:30,Zoë Keating,We Insist,224745
2022-12-07 14:32,Zoë Keating,The Last Bird,116742
2022-12-07 14:40,Zoë Keating,Fern,499924
2022-12-07 14:47,Zoë Keating,Seven League Boots,370044
2022-12-07 14:52,Zoë Keating,The Path,342637
2022-12-07 14:57,Zoë Keating,Hello Night,268466
2022-12-07 15:01,Zoë Keating,Optimist (Live),249399
2022-12-07 15:06,Zoë Keating,Possible,319564
2022-12-07 15:12,Zoë Keating,Legions (War),361879
2022-12-07 15:19,Zoë Keating,Legions (Aftermath),399748
2022-12-07 15:24,Zoë Keating,Don't Worry,303751
2022-12-07 16:02,Zoë Keating,Legions (Reverie),306254
2022-12-07 16:09,Zoë Keating,Tetrishead,459763
2022-12-07 16:18,Zoë Keating,Lost,370189
2022-12-07 16:20,Sylvain Chauveau,Ferme Les Yeux,68421
2022-12-07 16:27,Keith Kenniff,Receives,91815
2022-12-07 17:26,Sufjan Stevens,Redford (For Yia-Yia & Pappou),111898
2022-12-07 17:55,Zoë Keating,We Insist,226227
2022-12-07 17:57,Sufjan Stevens,Redford (For Yia-Yia & Pappou),110604
2022-12-07 18:06,Zoë Keating,Fern,499842
2022-12-07 18:13,Zoë Keating,Frozen Angels,427117
2022-12-07 18:20,Zoë Keating,Tetrishead,459801
2022-12-07 18:26,Zoë Keating,Forest,44799
2022-12-07 18:26,Zoë Keating,Don't Worry,303775
2022-12-07 18:30,Zoë Keating,Optimist (Live),249327
2022-12-07 18:37,Zoë Keating,Legions (War),361963
2022-12-07 18:39,Zoë Keating,The Last Bird,116782
2022-12-07 18:45,Zoë Keating,Seven League Boots,370188
2022-12-07 18:51,Zoë Keating,Legions (Aftermath),399672
2022-12-07 18:57,Zoë Keating,Optimist,301931
2022-12-07 19:02,Zoë Keating,Possible,319433
2022-12-07 19:07,Zoë Keating,Flying & Flocking,296604
2022-12-08 02:41,Zoë Keating,Hello Night,202616
2022-12-08 02:42,Zoë Keating,Hello Night,65885
2022-12-08 02:46,Zoë Keating,We Insist,226221
2022-12-08 02:52,Zoë Keating,Lost,370181
2022-12-08 03:00,Zoë Keating,Tetrishead,459767
2022-12-08 03:07,Zoë Keating,Frozen Angels,427061
2022-12-08 03:09,Zoë Keating,The Last Bird,116809
2022-12-08 03:15,Zoë Keating,Legions (Aftermath),399667
2022-12-08 03:20,Zoë Keating,Optimist,301941
2022-12-08 03:27,Zoë Keating,Possible,256749
2022-12-08 03:33,Zoë Keating,Seven League Boots,370746
2022-12-08 03:40,Zoë Keating,Escape Artist,394506
2022-12-08 03:47,Zoë Keating,Don't Worry,303893
2022-12-08 03:53,Zoë Keating,Possible,19941
2022-12-08 03:54,Zoë Keating,Frozen Angels,427120
2022-12-08 03:54,Zoë Keating,Escape Artist,77214
2022-12-08 03:56,Zoë Keating,The Last Bird,116920
2022-12-08 04:01,Zoë Keating,Optimist (Live),249466
2022-12-08 04:07,Zoë Keating,Flying & Flocking,296813
2022-12-08 04:12,Zoë Keating,Optimist,301960
2022-12-08 04:19,Zoë Keating,Legions (Aftermath),399880
2022-12-08 04:21,Zoë Keating,Forest,45000
2022-12-08 04:27,Zoë Keating,The Path,342840
2022-12-08 04:34,Zoë Keating,Legions (War),362013
2022-12-08 04:40,Zoë Keating,Lost,370653
2022-12-08 04:49,Zoë Keating,Tetrishead,459880
2022-12-08 04:54,Zoë Keating,We Insist,226226
2022-12-08 04:59,Zoë Keating,Legions (Reverie),306293
2022-12-08 05:04,Zoë Keating,Hello Night,268493
2022-12-08 05:13,Zoë Keating,Fern,500893
2022-12-08 08:04,Huberman Lab,"Dr. Lex Fridman: Navigating Conflict, Finding Purpose & Maintaining Drive",391040
2022-12-08 10:51,Huberman Lab,"Dr. Lex Fridman: Navigating Conflict, Finding Purpose & Maintaining Drive",2240778
2022-12-08 14:13,Huberman Lab,"Dr. Lex Fridman: Navigating Conflict, Finding Purpose & Maintaining Drive",232520
2022-12-09 02:36,Sufjan Stevens,Redford (For Yia-Yia & Pappou),49483
2022-12-09 02:40,Mark Ronson,Uptown Funk (feat. Bruno Mars),269550
2022-12-09 02:51,The Chainsmokers,Don't Let Me Down,208257
2022-12-09 02:54,Sid Sriram,Samajavaragamana,219796
2022-12-09 02:56,Queen,We Will Rock You - Remastered 2011,121856
2022-12-09 02:59,AronChupa,Little Swing,163803
2022-12-09 03:03,Mangli,Saranga Dariya,229960
2022-12-09 08:27,Masked Wolf,Astronaut In The Ocean - Alok Remix,128372
2022-12-09 08:39,Mangli,Saranga Dariya,227592
2022-12-09 09:22,Imagine Dragons,Thunder,9152
2022-12-09 09:22,Huberman Lab,"Dr. Lex Fridman: Navigating Conflict, Finding Purpose & Maintaining Drive",1768800
2022-12-09 09:24,Huberman Lab,"Dr. Lex Fridman: Navigating Conflict, Finding Purpose & Maintaining Drive",4184
2022-12-09 09:31,Zoë Keating,Frozen Angels,427120
2022-12-09 09:33,Zoë Keating,The Last Bird,116725
2022-12-09 09:37,Zoë Keating,We Insist,226175
2022-12-09 09:43,Zoë Keating,Lost,370206
2022-12-09 09:48,Zoë Keating,Possible,319404
2022-12-09 09:53,Zoë Keating,Legions (Reverie),306207
2022-12-09 09:58,Zoë Keating,Flying & Flocking,296587
2022-12-09 10:03,Zoë Keating,Hello Night,268413
2022-12-09 10:11,Zoë Keating,Tetrishead,459724
2022-12-09 10:17,Zoë Keating,Legions (War),361930
2022-12-09 10:22,Zoë Keating,The Path,342823
